code,name,market_cap,is_tech,latest_close,latest_ma20,days_above_ma20,max_distance_above_ma20_pct,min_distance_above_ma20_pct,avg_distance_above_ma20_pct,latest_distance_above_ma20_pct,ma20_strength_score,last_breach_date,latest_date
605186,健麾信息,44.68,True,32.85,28.86,22,25.21,8.73,14.0,13.82,0.8673,从未跌破（观测期内）,2026-06-17
603678,火炬电子,331.52,True,69.71,54.38,22,59.18,0.85,27.37,28.2,0.85,从未跌破（观测期内）,2026-06-17
603256,宏和科技,2277.61,True,258.9,198.18,22,34.23,9.56,21.44,30.64,0.85,从未跌破（观测期内）,2026-06-17
002138,顺络电子,503.22,True,66.52,52.39,22,33.76,9.08,20.02,26.97,0.85,从未跌破（观测期内）,2026-06-17
600353,旭光电子,316.52,True,38.19,26.26,22,45.42,5.88,18.53,45.42,0.85,从未跌破（观测期内）,2026-06-17
600183,生益科技,4313.69,True,180.15,140.28,22,40.61,14.39,27.12,28.42,0.85,从未跌破（观测期内）,2026-06-17
002859,洁美科技,367.99,True,90.66,76.71,22,50.51,4.79,22.45,18.18,0.85,从未跌破（观测期内）,2026-06-17
002552,宝鼎科技,265.91,True,72.16,56.59,22,60.52,5.75,36.85,27.51,0.85,从未跌破（观测期内）,2026-06-17
603203,快克智能,202.11,True,62.4,53.75,22,28.5,3.08,13.59,16.08,0.85,从未跌破（观测期内）,2026-06-17
603986,兆易创新,3913.84,True,586.04,495.7,22,40.45,1.1,17.37,18.23,0.85,从未跌破（观测期内）,2026-06-17
002645,华宏科技,232.77,True,34.22,28.46,21,25.96,-1.0,14.07,20.24,0.8341,从未跌破（观测期内）,2026-06-17
002741,光华科技,168.16,True,39.44,29.06,21,35.7,-1.3,13.8,35.7,0.8341,从未跌破（观测期内）,2026-06-17
002436,兴森科技,725.57,True,47.8,38.76,21,23.32,-0.24,10.88,23.32,0.8341,从未跌破（观测期内）,2026-06-17
601208,东材科技,739.45,True,73.2,57.25,21,27.87,-0.69,15.42,27.87,0.8341,从未跌破（观测期内）,2026-06-17
002993,奥海科技,173.11,True,72.6,65.26,21,26.72,-3.92,9.82,11.24,0.8295,从未跌破（观测期内）,2026-06-17
003043,华亚智能,67.9,True,80.99,69.22,20,26.21,-1.42,10.76,17.01,0.8182,从未跌破（观测期内）,2026-06-17
600378,昊华科技,684.3,True,63.8,46.87,20,50.38,-0.81,18.01,36.11,0.8182,从未跌破（观测期内）,2026-06-17
603990,麦迪科技,68.97,True,22.52,20.73,22,26.74,2.5,13.94,8.65,0.8163,从未跌破（观测期内）,2026-06-17
603324,盛剑科技,57.86,True,39.18,32.22,20,21.67,-3.97,9.63,21.58,0.8089,从未跌破（观测期内）,2026-06-17
603002,宏昌电子,263.11,True,23.2,17.55,21,32.17,-7.73,8.76,32.17,0.8032,从未跌破（观测期内）,2026-06-17
002119,康强电子,124.48,True,33.17,26.48,19,31.96,-8.18,10.58,25.28,0.8023,从未跌破（观测期内）,2026-06-17
002409,雅克科技,471.16,True,147.92,120.7,19,27.76,-6.02,11.77,22.56,0.8023,从未跌破（观测期内）,2026-06-17
600458,时代新材,148.34,True,17.08,14.05,20,26.62,-1.28,9.01,21.54,0.7934,从未跌破（观测期内）,2026-06-17
600237,铜峰电子,78.45,True,12.56,10.76,20,23.48,-6.8,8.61,16.71,0.7835,从未跌破（观测期内）,2026-06-17
600522,中天科技,1874.05,True,54.91,46.14,19,24.26,-4.86,9.2,19.02,0.7823,从未跌破（观测期内）,2026-06-17
603005,晶方科技,300.78,True,46.12,42.82,21,32.23,-0.62,13.8,7.69,0.7764,从未跌破（观测期内）,2026-06-17
000021,深科技,675.46,True,42.91,39.08,19,27.11,-6.54,9.05,9.8,0.7736,从未跌破（观测期内）,2026-06-17
002281,光迅科技,1888.81,True,242.0,215.23,17,43.11,-5.2,10.13,12.44,0.7705,从未跌破（观测期内）,2026-06-17
603267,鸿远电子,173.31,True,75.0,69.72,20,27.8,-8.24,11.18,7.58,0.7577,从未跌破（观测期内）,2026-06-17
603386,骏亚科技,59.26,True,18.16,17.04,22,12.64,0.89,6.79,6.59,0.755,从未跌破（观测期内）,2026-06-17
002579,中京电子,107.76,True,18.47,16.83,16,42.07,-6.92,12.41,9.75,0.7483,从未跌破（观测期内）,2026-06-17
002815,崇达技术,156.52,True,20.14,17.34,20,16.12,-2.96,6.48,16.12,0.7475,从未跌破（观测期内）,2026-06-17
603011,合锻智能,177.74,True,35.95,27.91,15,41.12,-9.95,17.37,28.82,0.7386,从未跌破（观测期内）,2026-06-17
000733,振华科技,322.1,True,58.13,52.19,19,20.49,-7.18,6.78,11.38,0.7217,从未跌破（观测期内）,2026-06-17
000100,TCL科技,979.56,True,5.12,4.55,20,12.42,-1.57,4.39,12.42,0.7083,从未跌破（观测期内）,2026-06-17
000920,沃顿科技,71.08,True,15.04,12.61,18,19.23,-6.78,6.42,19.23,0.6969,从未跌破（观测期内）,2026-06-17
600584,长电科技,1463.03,True,81.76,77.07,18,53.6,-7.72,18.04,6.08,0.6885,从未跌破（观测期内）,2026-06-17
002674,兴业科技,47.6,True,16.27,15.39,22,15.11,0.7,6.09,5.71,0.6865,从未跌破（观测期内）,2026-06-17
002185,华天科技,632.97,True,19.05,17.93,17,40.47,-8.33,11.68,6.26,0.6769,从未跌破（观测期内）,2026-06-17
002965,祥鑫科技,80.93,True,42.5,36.69,17,18.0,-7.19,5.86,15.83,0.667,从未跌破（观测期内）,2026-06-17
603859,能科科技,124.23,True,50.77,47.43,18,26.83,-5.32,7.87,7.05,0.6591,从未跌破（观测期内）,2026-06-17
000988,华工科技,1713.6,True,170.51,156.93,16,24.69,-3.44,7.44,8.66,0.6571,从未跌破（观测期内）,2026-06-17
600563,法拉电子,382.61,True,170.05,161.47,17,32.55,-9.81,11.51,5.31,0.6533,从未跌破（观测期内）,2026-06-17
